

Microchip Technology PIC PRO Macro Assembler V1.40 build -251452761 
                                                                                               Sun Jan 15 22:10:29 2017

Microchip Technology Omniscient Code Generator v1.40 (PRO mode) build 201612010151
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text51,local,class=CODE,merge=1,delta=2
    18                           	psect	text54,local,class=CODE,merge=1,delta=2
    19                           	psect	text61,local,class=CODE,merge=1,delta=2
    20                           	psect	text62,local,class=CODE,merge=1,delta=2
    21                           	psect	pa_nodes,global,class=CODE,delta=2
    22                           	dabs	1,0x620,48
    23                           	dabs	1,0x5C9,39
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.40
    27                           ; Generated 01/12/2016 GMT
    28                           ; 
    29                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18345 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  3787  0691                     	;# 
  3788  0692                     	;# 
  3789  0693                     	;# 
  3790  0694                     	;# 
  3791  0695                     	;# 
  3792  0696                     	;# 
  3793  0697                     	;# 
  3794  0698                     	;# 
  3795  0699                     	;# 
  3796  0711                     	;# 
  3797  0712                     	;# 
  3798  0713                     	;# 
  3799  0714                     	;# 
  3800  0715                     	;# 
  3801  0716                     	;# 
  3802  0717                     	;# 
  3803  0718                     	;# 
  3804  0719                     	;# 
  3805  0891                     	;# 
  3806  0891                     	;# 
  3807  0891                     	;# 
  3808  0891                     	;# 
  3809  0891                     	;# 
  3810  0891                     	;# 
  3811  0892                     	;# 
  3812  0892                     	;# 
  3813  0892                     	;# 
  3814  0893                     	;# 
  3815  0893                     	;# 
  3816  0893                     	;# 
  3817  0893                     	;# 
  3818  0893                     	;# 
  3819  0893                     	;# 
  3820  0894                     	;# 
  3821  0894                     	;# 
  3822  0894                     	;# 
  3823  0895                     	;# 
  3824  0895                     	;# 
  3825  0895                     	;# 
  3826  0896                     	;# 
  3827  0896                     	;# 
  3828  0896                     	;# 
  3829  089B                     	;# 
  3830  0911                     	;# 
  3831  0912                     	;# 
  3832  0913                     	;# 
  3833  0914                     	;# 
  3834  0915                     	;# 
  3835  0916                     	;# 
  3836  0918                     	;# 
  3837  0919                     	;# 
  3838  091A                     	;# 
  3839  091B                     	;# 
  3840  091C                     	;# 
  3841  091D                     	;# 
  3842  091E                     	;# 
  3843  091F                     	;# 
  3844  0E0F                     	;# 
  3845  0E10                     	;# 
  3846  0E11                     	;# 
  3847  0E12                     	;# 
  3848  0E13                     	;# 
  3849  0E14                     	;# 
  3850  0E15                     	;# 
  3851  0E16                     	;# 
  3852  0E17                     	;# 
  3853  0E18                     	;# 
  3854  0E19                     	;# 
  3855  0E1A                     	;# 
  3856  0E1B                     	;# 
  3857  0E1C                     	;# 
  3858  0E1D                     	;# 
  3859  0E1E                     	;# 
  3860  0E1F                     	;# 
  3861  0E20                     	;# 
  3862  0E21                     	;# 
  3863  0E22                     	;# 
  3864  0E24                     	;# 
  3865  0E25                     	;# 
  3866  0E28                     	;# 
  3867  0E29                     	;# 
  3868  0E2A                     	;# 
  3869  0E2B                     	;# 
  3870  0E2C                     	;# 
  3871  0E2D                     	;# 
  3872  0E2E                     	;# 
  3873  0E2F                     	;# 
  3874  0E90                     	;# 
  3875  0E91                     	;# 
  3876  0E92                     	;# 
  3877  0E94                     	;# 
  3878  0E95                     	;# 
  3879  0E9C                     	;# 
  3880  0E9D                     	;# 
  3881  0E9E                     	;# 
  3882  0E9F                     	;# 
  3883  0EA0                     	;# 
  3884  0EA1                     	;# 
  3885  0EA2                     	;# 
  3886  0EA3                     	;# 
  3887  0EA4                     	;# 
  3888  0EA5                     	;# 
  3889  0EA6                     	;# 
  3890  0EA7                     	;# 
  3891  0F0F                     	;# 
  3892  0F10                     	;# 
  3893  0F11                     	;# 
  3894  0F12                     	;# 
  3895  0F13                     	;# 
  3896  0F14                     	;# 
  3897  0F15                     	;# 
  3898  0F16                     	;# 
  3899  0F17                     	;# 
  3900  0F18                     	;# 
  3901  0F19                     	;# 
  3902  0F1A                     	;# 
  3903  0F1B                     	;# 
  3904  0F1C                     	;# 
  3905  0F1D                     	;# 
  3906  0F1E                     	;# 
  3907  0F1F                     	;# 
  3908  0F20                     	;# 
  3909  0F21                     	;# 
  3910  0F22                     	;# 
  3911  0F23                     	;# 
  3912  0F24                     	;# 
  3913  0F25                     	;# 
  3914  0F26                     	;# 
  3915  0F27                     	;# 
  3916  0F28                     	;# 
  3917  0F29                     	;# 
  3918  0F2A                     	;# 
  3919  0F2B                     	;# 
  3920  0F2C                     	;# 
  3921  0F2D                     	;# 
  3922  0F2E                     	;# 
  3923  0F2F                     	;# 
  3924  0F30                     	;# 
  3925  0F31                     	;# 
  3926  0F32                     	;# 
  3927  0F33                     	;# 
  3928  0F34                     	;# 
  3929  0F35                     	;# 
  3930  0F36                     	;# 
  3931  0F37                     	;# 
  3932  0FE4                     	;# 
  3933  0FE5                     	;# 
  3934  0FE6                     	;# 
  3935  0FE7                     	;# 
  3936  0FE8                     	;# 
  3937  0FE9                     	;# 
  3938  0FEA                     	;# 
  3939  0FEB                     	;# 
  3940  0FED                     	;# 
  3941  0FEE                     	;# 
  3942  0FEF                     	;_gLedPara
  3943                           
  3944                           	psect	idataBANK1
  3945  0000                     __pidataBANK1:	
  3946  2399                     _gLedPara	set	9113
  3947  000B                     _INTCONbits	set	11
  3948  0010                     _PIR0bits	set	16
  3949  0011                     _PIR1bits	set	17
  3950  001E                     _PR2	set	30
  3951  0017                     _T0CON0	set	23
  3952  0017                     _T0CON0bits	set	23
  3953  0018                     _T0CON1	set	24
  3954  001F                     _T2CON	set	31
  3955  001F                     _T2CONbits	set	31
  3956  0016                     _TMR0H	set	22
  3957  0015                     _TMR0L	set	21
  3958  001D                     _TMR2	set	29
  3959  005F                     _GIE	set	95
  3960  0062                     _RA2	set	98
  3961  008C                     _TXIF	set	140
  3962  0090                     _PIE0bits	set	144
  3963  0091                     _PIE1bits	set	145
  3964  008C                     _TRISA	set	140
  3965  008D                     _TRISB	set	141
  3966  008E                     _TRISC	set	142
  3967  010C                     _LATA	set	268
  3968  010D                     _LATB	set	269
  3969  010E                     _LATC	set	270
  3970  086C                     _LATB4	set	2156
  3971  0870                     _LATC0	set	2160
  3972  018C                     _ANSELA	set	396
  3973  018D                     _ANSELB	set	397
  3974  018E                     _ANSELC	set	398
  3975  019F                     _BAUD1CON	set	415
  3976  019D                     _RC1STA	set	413
  3977  019D                     _RC1STAbits	set	413
  3978  0199                     _RCREG	set	409
  3979  019C                     _SP1BRGH	set	412
  3980  019B                     _SP1BRGL	set	411
  3981  019E                     _TX1STA	set	414
  3982  019A                     _TXREG	set	410
  3983  0CF1                     _TRMT	set	3313
  3984  020C                     _WPUA	set	524
  3985  020D                     _WPUB	set	525
  3986  020E                     _WPUC	set	526
  3987  0293                     _CCP1CON	set	659
  3988  0293                     _CCP1CONbits	set	659
  3989  0297                     _CCP2CON	set	663
  3990  0297                     _CCP2CONbits	set	663
  3991  0292                     _CCPR1H	set	658
  3992  0291                     _CCPR1L	set	657
  3993  0296                     _CCPR2H	set	662
  3994  0295                     _CCPR2L	set	661
  3995  029F                     _CCPTMRSbits	set	671
  3996  028C                     _ODCONA	set	652
  3997  028D                     _ODCONB	set	653
  3998  028E                     _ODCONC	set	654
  3999  0313                     _CCP3CON	set	787
  4000  0313                     _CCP3CONbits	set	787
  4001  0317                     _CCP4CON	set	791
  4002  0317                     _CCP4CONbits	set	791
  4003  0312                     _CCPR3H	set	786
  4004  0311                     _CCPR3L	set	785
  4005  0316                     _CCPR4H	set	790
  4006  0315                     _CCPR4L	set	789
  4007  0619                     _PWM5CON	set	1561
  4008  0618                     _PWM5DCH	set	1560
  4009  0617                     _PWM5DCL	set	1559
  4010  061F                     _PWMTMRSbits	set	1567
  4011  0892                     _NVMADRH	set	2194
  4012  0891                     _NVMADRL	set	2193
  4013  0895                     _NVMCON1bits	set	2197
  4014  0896                     _NVMCON2	set	2198
  4015  0893                     _NVMDATL	set	2195
  4016  0919                     _OSCCON1	set	2329
  4017  091B                     _OSCCON3	set	2331
  4018  091D                     _OSCEN	set	2333
  4019  091F                     _OSCFRQ	set	2335
  4020  091E                     _OSCTUNE	set	2334
  4021  0E0F                     _PPSLOCK	set	3599
  4022  0E0F                     _PPSLOCKbits	set	3599
  4023  0E24                     _RXPPSbits	set	3620
  4024  0EA2                     _RC2PPSbits	set	3746
  4025  0EA3                     _RC3PPSbits	set	3747
  4026  0EA4                     _RC4PPSbits	set	3748
  4027  0EA5                     _RC5PPSbits	set	3749
  4028  0EA6                     _RC6PPSbits	set	3750
  4029  0EA7                     _RC7PPSbits	set	3751
  4030                           
  4031                           	psect	stringtext
  4032  1000                     __pstringtext:	
  4033  1000                     STR_6:	
  4034  1000  3441               	retlw	65	;'A'
  4035  1001  3454               	retlw	84	;'T'
  4036  1002  342B               	retlw	43	;'+'
  4037  1003  3441               	retlw	65	;'A'
  4038  1004  3444               	retlw	68	;'D'
  4039  1005  3456               	retlw	86	;'V'
  4040  1006  345F               	retlw	95	;'_'
  4041  1007  344D               	retlw	77	;'M'
  4042  1008  3446               	retlw	70	;'F'
  4043  1009  3452               	retlw	82	;'R'
  4044  100A  345F               	retlw	95	;'_'
  4045  100B  3453               	retlw	83	;'S'
  4046  100C  3450               	retlw	80	;'P'
  4047  100D  3443               	retlw	67	;'C'
  4048  100E  343D               	retlw	61	;'='
  4049  100F  3433               	retlw	51	;'3'
  4050  1010  3430               	retlw	48	;'0'
  4051  1011  3433               	retlw	51	;'3'
  4052  1012  3431               	retlw	49	;'1'
  4053  1013  3433               	retlw	51	;'3'
  4054  1014  3431               	retlw	49	;'1'
  4055  1015  3433               	retlw	51	;'3'
  4056  1016  3431               	retlw	49	;'1'
  4057  1017  3433               	retlw	51	;'3'
  4058  1018  3430               	retlw	48	;'0'
  4059  1019  3433               	retlw	51	;'3'
  4060  101A  3431               	retlw	49	;'1'
  4061  101B  3433               	retlw	51	;'3'
  4062  101C  3430               	retlw	48	;'0'
  4063  101D  3433               	retlw	51	;'3'
  4064  101E  3431               	retlw	49	;'1'
  4065  101F  340D               	retlw	13
  4066  1020  340A               	retlw	10
  4067  1021  3400               	retlw	0
  4068  1022                     STR_5:	
  4069  1022  3441               	retlw	65	;'A'
  4070  1023  3454               	retlw	84	;'T'
  4071  1024  342B               	retlw	43	;'+'
  4072  1025  3441               	retlw	65	;'A'
  4073  1026  3444               	retlw	68	;'D'
  4074  1027  3456               	retlw	86	;'V'
  4075  1028  345F               	retlw	95	;'_'
  4076  1029  344D               	retlw	77	;'M'
  4077  102A  3446               	retlw	70	;'F'
  4078  102B  3452               	retlw	82	;'R'
  4079  102C  345F               	retlw	95	;'_'
  4080  102D  3453               	retlw	83	;'S'
  4081  102E  3450               	retlw	80	;'P'
  4082  102F  3443               	retlw	67	;'C'
  4083  1030  343D               	retlw	61	;'='
  4084  1031  343F               	retlw	63	;'?'
  4085  1032  340D               	retlw	13
  4086  1033  340A               	retlw	10
  4087  1034  3400               	retlw	0
  4088  1035                     STR_3:	
  4089  1035  3433               	retlw	51	;'3'
  4090  1036  3430               	retlw	48	;'0'
  4091  1037  3433               	retlw	51	;'3'
  4092  1038  3431               	retlw	49	;'1'
  4093  1039  3433               	retlw	51	;'3'
  4094  103A  3431               	retlw	49	;'1'
  4095  103B  3433               	retlw	51	;'3'
  4096  103C  3431               	retlw	49	;'1'
  4097  103D  3433               	retlw	51	;'3'
  4098  103E  3430               	retlw	48	;'0'
  4099  103F  3433               	retlw	51	;'3'
  4100  1040  3431               	retlw	49	;'1'
  4101  1041  3433               	retlw	51	;'3'
  4102  1042  3430               	retlw	48	;'0'
  4103  1043  3433               	retlw	51	;'3'
  4104  1044  3431               	retlw	49	;'1'
  4105  1045  3400               	retlw	0
  4106  1046                     STR_8:	
  4107  1046  3441               	retlw	65	;'A'
  4108  1047  3454               	retlw	84	;'T'
  4109  1048  342B               	retlw	43	;'+'
  4110  1049  344D               	retlw	77	;'M'
  4111  104A  344F               	retlw	79	;'O'
  4112  104B  3444               	retlw	68	;'D'
  4113  104C  3445               	retlw	69	;'E'
  4114  104D  343D               	retlw	61	;'='
  4115  104E  3444               	retlw	68	;'D'
  4116  104F  3441               	retlw	65	;'A'
  4117  1050  3454               	retlw	84	;'T'
  4118  1051  3441               	retlw	65	;'A'
  4119  1052  340D               	retlw	13
  4120  1053  340A               	retlw	10
  4121  1054  3400               	retlw	0
  4122  1055                     STR_7:	
  4123  1055  3441               	retlw	65	;'A'
  4124  1056  3454               	retlw	84	;'T'
  4125  1057  342B               	retlw	43	;'+'
  4126  1058  3453               	retlw	83	;'S'
  4127  1059  3445               	retlw	69	;'E'
  4128  105A  3454               	retlw	84	;'T'
  4129  105B  343D               	retlw	61	;'='
  4130  105C  3431               	retlw	49	;'1'
  4131  105D  340D               	retlw	13
  4132  105E  340A               	retlw	10
  4133  105F  3400               	retlw	0
  4134  1060                     STR_1:	
  4135  1060  3441               	retlw	65	;'A'
  4136  1061  3454               	retlw	84	;'T'
  4137  1062  342B               	retlw	43	;'+'
  4138  1063  344F               	retlw	79	;'O'
  4139  1064  344B               	retlw	75	;'K'
  4140  1065  340D               	retlw	13
  4141  1066  340A               	retlw	10
  4142  1067  3400               	retlw	0
  4143  1068                     STR_4:	
  4144  1068  3441               	retlw	65	;'A'
  4145  1069  3454               	retlw	84	;'T'
  4146  106A  340D               	retlw	13
  4147  106B  340A               	retlw	10
  4148  106C  3400               	retlw	0
  4149  1060                     
  4150                           ; #config settings
  4151  0000                     
  4152                           	psect	cinit
  4153  0033                     start_initialization:	
  4154  0033                     __initialization:	
  4155                           
  4156                           ; Initialize objects allocated to BANK1
  4157  0033  0021               	movlb	1	; select bank1
  4158                           
  4159                           ;initializer for _MONTH_DAY
  4160  0034  301F               	movlw	31
  4161  0035  00C7               	movwf	__pdataBANK1& (0+127)
  4162  0036  301C               	movlw	28
  4163  0037  00C8               	movwf	(__pdataBANK1+1)& (0+127)
  4164  0038  301F               	movlw	31
  4165  0039  00C9               	movwf	(__pdataBANK1+2)& (0+127)
  4166  003A  301E               	movlw	30
  4167  003B  00CA               	movwf	(__pdataBANK1+3)& (0+127)
  4168  003C  301F               	movlw	31
  4169  003D  00CB               	movwf	(__pdataBANK1+4)& (0+127)
  4170  003E  301E               	movlw	30
  4171  003F  00CC               	movwf	(__pdataBANK1+5)& (0+127)
  4172  0040  301F               	movlw	31
  4173  0041  00CD               	movwf	(__pdataBANK1+6)& (0+127)
  4174  0042  00CE               	movwf	(__pdataBANK1+7)& (0+127)
  4175  0043  301E               	movlw	30
  4176  0044  00CF               	movwf	(__pdataBANK1+8)& (0+127)
  4177  0045  301F               	movlw	31
  4178  0046  00D0               	movwf	(__pdataBANK1+9)& (0+127)
  4179  0047  301E               	movlw	30
  4180  0048  00D1               	movwf	(__pdataBANK1+10)& (0+127)
  4181  0049  301F               	movlw	31
  4182  004A  00D2               	movwf	(__pdataBANK1+11)& (0+127)
  4183  004B  3048               	movlw	low __pbssBANK0
  4184                           
  4185                           ; Clear objects allocated to COMMON
  4186  004C  01F9               	clrf	__pbssCOMMON& (0+127)
  4187  004D  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
  4188                           
  4189                           ; Clear objects allocated to BANK0
  4190  004E  0084               	movwf	4
  4191  004F  3000               	movlw	high __pbssBANK0
  4192  0050  0085               	movwf	5
  4193  0051  3026               	movlw	38
  4194  0052  00FE               	movwf	126
  4195  0053  3000               	movlw	0
  4196  0054  00FF               	movwf	127
  4197  0055  3187  279E  3180   	fcall	clear_ram0
  4198                           
  4199                           ; Clear objects allocated to BANK1
  4200  0058  30A0               	movlw	low __pbssBANK1
  4201  0059  0084               	movwf	4
  4202  005A  3000               	movlw	high __pbssBANK1
  4203  005B  0085               	movwf	5
  4204  005C  3027               	movlw	39
  4205  005D  00FE               	movwf	126
  4206  005E  3000               	movlw	0
  4207  005F  00FF               	movwf	127
  4208  0060  3187  279E  3180   	fcall	clear_ram0
  4209                           
  4210                           ; Clear objects allocated to BANK2
  4211  0063  3020               	movlw	low __pbssBANK2
  4212  0064  0084               	movwf	4
  4213  0065  3001               	movlw	high __pbssBANK2
  4214  0066  0085               	movwf	5
  4215  0067  3020               	movlw	32
  4216  0068  00FE               	movwf	126
  4217  0069  3000               	movlw	0
  4218  006A  00FF               	movwf	127
  4219  006B  3187  279E  3180   	fcall	clear_ram0
  4220                           
  4221                           ; Clear objects allocated to BANK3
  4222  006E  30A0               	movlw	low __pbssBANK3
  4223  006F  0084               	movwf	4
  4224  0070  3001               	movlw	high __pbssBANK3
  4225  0071  0085               	movwf	5
  4226  0072  3050               	movlw	80
  4227  0073  00FE               	movwf	126
  4228  0074  3000               	movlw	0
  4229  0075  00FF               	movwf	127
  4230  0076  3187  279E  3180   	fcall	clear_ram0
  4231  0079                     end_of_initialization:	
  4232                           ;End of C runtime variable initialization code
  4233                           
  4234  0079                     __end_of__initialization:	
  4235  0079  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4236  007A  0020               	movlb	0
  4237  007B  287C               	ljmp	_main	;jump to C main() function
  4238  007C                     __pmaintext:	
  4239 ;;
  4240 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  4241 ;;
  4242 ;; *************** function _main *****************
  4243 ;; Defined at:
  4244 ;;		line 58 in file "src/main.c"
  4245 ;; Parameters:    Size  Location     Type
  4246 ;;		None
  4247 ;; Auto vars:     Size  Location     Type
  4248 ;;		None
  4249 ;; Return value:  Size  Location     Type
  4250 ;;                  1    wreg      void 
  4251 ;; Registers used:
  4252 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4253 ;; Tracked objects:
  4254 ;;		On entry : B1F/0
  4255 ;;		On exit  : 1F/0
  4256 ;;		Unchanged: 0/0
  4257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4258 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4259 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4260 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4261 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4262 ;;Total ram usage:        1 bytes
  4263 ;; Hardware stack levels required when called:   11
  4264 ;; This function calls:
  4265 ;;		_DecodeDATA
  4266 ;;		_SYSTEM_Initialize
  4267 ;;		_TMR0_StartTimer
  4268 ;;		_TMR2_StartTimer
  4269 ;;		_autoRun
  4270 ;;		_findDeviceFlash
  4271 ;;		_initBLE
  4272 ;;		_initLed
  4273 ;;		_initRTC
  4274 ;;		_saveLedPara
  4275 ;; This function is called by:
  4276 ;;		Startup code after reset
  4277 ;; This function uses a non-reentrant model
  4278 ;;
  4279                           
  4280                           
  4281                           ;psect for function _main
  4282  007C                     _main:	
  4283                           
  4284                           ;main.c: 61: SYSTEM_Initialize();
  4285                           
  4286                           ;incstack = 0
  4287                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4288  007C  20BE  3180         	fcall	_SYSTEM_Initialize
  4289                           
  4290                           ;main.c: 63: (INTCONbits.GIE = 1);
  4291  007E  178B               	bsf	11,7	;volatile
  4292                           
  4293                           ;main.c: 65: (INTCONbits.PEIE = 1);
  4294  007F  170B               	bsf	11,6	;volatile
  4295                           
  4296                           ;main.c: 68: initLed();
  4297  0080  21E5  3180         	fcall	_initLed
  4298                           
  4299                           ;main.c: 70: initRTC();
  4300  0082  21E6  3180         	fcall	_initRTC
  4301                           
  4302                           ;main.c: 71: TMR0_StartTimer();
  4303  0084  2157  3180         	fcall	_TMR0_StartTimer
  4304                           
  4305                           ;main.c: 74: TMR2_StartTimer();
  4306  0086  2159  3180         	fcall	_TMR2_StartTimer
  4307                           
  4308                           ;main.c: 76: initBLE();
  4309  0088  216B  3180         	fcall	_initBLE
  4310  008A                     l441:	
  4311                           ;main.c: 78: while (1)
  4312                           
  4313  008A  0064               	clrwdt	;# 
  4314                           
  4315                           ;main.c: 82: if(eusartRunPara.fMode)
  4316  008B  0020               	movlb	0	; select bank0
  4317  008C  1C5F               	btfss	_eusartRunPara,0	;volatile
  4318  008D  288A               	goto	l441
  4319                           
  4320                           ;main.c: 83: {
  4321                           ;main.c: 84: if((RA2 == 0) && LATC0)
  4322  008E  190C               	btfsc	12,2	;volatile
  4323  008F  28A0               	goto	l3223
  4324  0090  0022               	movlb	2	; select bank2
  4325  0091  1C0E               	btfss	14,0	;volatile
  4326  0092  28A0               	goto	l3223
  4327                           
  4328                           ;main.c: 85: {
  4329                           ;main.c: 86: eusartRunPara.nRcvIdx = 0;
  4330  0093  0020               	movlb	0	; select bank0
  4331  0094  01E3               	clrf	_eusartRunPara+4	;volatile
  4332                           
  4333                           ;main.c: 87: _delay((unsigned long)((800)*(16000000/4000000.0)));
  4334  0095  3005               	movlw	5
  4335  0096  0020               	movlb	0	; select bank0
  4336  0097  00C7               	movwf	??_main
  4337  0098  3026               	movlw	38
  4338  0099                     u3037:	
  4339  0099  0B89               	decfsz	9,f
  4340  009A  2899               	goto	u3037
  4341  009B  0BC7               	decfsz	??_main,f
  4342  009C  2899               	goto	u3037
  4343  009D  0000               	nop
  4344                           
  4345                           ;main.c: 88: LATC0 = 0;
  4346  009E  0022               	movlb	2	; select bank2
  4347  009F  100E               	bcf	14,0	;volatile
  4348  00A0                     l3223:	
  4349                           
  4350                           ;main.c: 89: }
  4351                           ;main.c: 90: if(RA2 && (LATC0 == 0))
  4352  00A0  0020               	movlb	0	; select bank0
  4353  00A1  1D0C               	btfss	12,2	;volatile
  4354  00A2  28AB               	goto	l3233
  4355  00A3  0022               	movlb	2	; select bank2
  4356  00A4  180E               	btfsc	14,0	;volatile
  4357  00A5  28AB               	goto	l3233
  4358                           
  4359                           ;main.c: 91: {
  4360                           ;main.c: 92: LATC0 = 1;
  4361  00A6  140E               	bsf	14,0	;volatile
  4362                           
  4363                           ;main.c: 93: DecodeDATA();
  4364  00A7  228F  3180         	fcall	_DecodeDATA
  4365                           
  4366                           ;main.c: 94: eusartRunPara.nRcvIdx = 0;
  4367  00A9  0020               	movlb	0	; select bank0
  4368  00AA  01E3               	clrf	_eusartRunPara+4	;volatile
  4369  00AB                     l3233:	
  4370                           
  4371                           ;main.c: 95: }
  4372                           ;main.c: 96: if (gLedRunPara.fMin)
  4373  00AB  0020               	movlb	0	; select bank0
  4374  00AC  1CC8               	btfss	_gLedRunPara,1	;volatile
  4375  00AD  28B1               	goto	l3239
  4376                           
  4377                           ;main.c: 97: {
  4378                           ;main.c: 98: gLedRunPara.fMin = 0;
  4379  00AE  10C8               	bcf	_gLedRunPara,1	;volatile
  4380                           
  4381                           ;main.c: 99: autoRun();
  4382  00AF  24E6  3180         	fcall	_autoRun
  4383  00B1                     l3239:	
  4384                           
  4385                           ;main.c: 100: }
  4386                           ;main.c: 103: if (gLedRunPara.fSec)
  4387  00B1  1C48               	btfss	_gLedRunPara,0	;volatile
  4388  00B2  288A               	goto	l441
  4389                           
  4390                           ;main.c: 104: {
  4391                           ;main.c: 105: gLedRunPara.fSec = 0;
  4392  00B3  1048               	bcf	_gLedRunPara,0	;volatile
  4393                           
  4394                           ;main.c: 107: if (gLedRunPara.find)
  4395  00B4  1DC8               	btfss	_gLedRunPara,3	;volatile
  4396  00B5  28B8               	goto	l3245
  4397                           
  4398                           ;main.c: 108: {
  4399                           ;main.c: 109: findDeviceFlash();
  4400  00B6  215B  3180         	fcall	_findDeviceFlash
  4401  00B8                     l3245:	
  4402                           
  4403                           ;main.c: 110: }
  4404                           ;main.c: 111: if (gLedRunPara.fSave)
  4405  00B8  0020               	movlb	0	; select bank0
  4406  00B9  1D48               	btfss	_gLedRunPara,2	;volatile
  4407  00BA  288A               	goto	l441
  4408                           
  4409                           ;main.c: 112: {
  4410                           ;main.c: 113: saveLedPara();
  4411  00BB  21EF  3180         	fcall	_saveLedPara
  4412  00BD  288A               	goto	l441
  4413  00BE                     __end_of_main:	
  4414  00BE                     __ptext28:	
  4415 ;; *************** function _SYSTEM_Initialize *****************
  4416 ;; Defined at:
  4417 ;;		line 59 in file "src/comman.c"
  4418 ;; Parameters:    Size  Location     Type
  4419 ;;		None
  4420 ;; Auto vars:     Size  Location     Type
  4421 ;;		None
  4422 ;; Return value:  Size  Location     Type
  4423 ;;                  1    wreg      void 
  4424 ;; Registers used:
  4425 ;;		wreg, status,2, status,0, pclath, cstack
  4426 ;; Tracked objects:
  4427 ;;		On entry : B1F/0
  4428 ;;		On exit  : 1F/1
  4429 ;;		Unchanged: 0/0
  4430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4431 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
